,file,identity,gt_bbox,detected_bbox,gt_img,detected_img
0,0536.png,008,"(0.3148, 0.3263, 0.0662, 0.0798)","(0.7379349046015713, 0.8157276995305164, 0.13580246913580246, 0.23708920187793428)",gt_test_detections/0536_gt.png,test_detections/0536.png
1,0537.png,008,"(0.7199, 0.2706, 0.0377, 0.0848)","(0.7201524132091448, 0.278521351179095, 0.03471634208298052, 0.08667941363926067)",gt_test_detections/0537_gt.png,test_detections/0537.png
2,0538.png,008,"(0.6569, 0.182, 0.0462, 0.1032)","(0.7471875, 0.6515009380863039, 0.145625, 0.3649155722326454)",gt_test_detections/0538_gt.png,test_detections/0538.png
3,0539.png,008,"(0.282, 0.2319, 0.0816, 0.0703)","(0.08163265306122448, 0.25526932084309134, 0.15584415584415584, 0.16393442622950818)",gt_test_detections/0539_gt.png,test_detections/0539.png
4,0540.png,008,"(0.8048, 0.2456, 0.1048, 0.1394)","(0.6291666666666667, 0.5515088449531738, 0.036904761904761905, 0.054110301768990635)",gt_test_detections/0540_gt.png,test_detections/0540.png
5,0586.png,008,"(0.6344, 0.3243, 0.0542, 0.119)","(0.6371527777777778, 0.32242990654205606, 0.03680555555555556, 0.1102803738317757)",gt_test_detections/0586_gt.png,test_detections/0586.png
6,0587.png,008,"(0.6591, 0.1806, 0.0531, 0.1116)","(0.7471875, 0.6515009380863039, 0.145625, 0.3649155722326454)",gt_test_detections/0587_gt.png,test_detections/0587.png
7,0588.png,008,"(0.6796, 0.4094, 0.1261, 0.1584)","(0.6236050050727088, 0.43023255813953487, 0.07845789651673994, 0.1127906976744186)",gt_test_detections/0588_gt.png,test_detections/0588.png
8,0589.png,008,"(0.6045, 0.4125, 0.0692, 0.0653)","(0.59254327563249, 0.636003956478734, 0.07456724367509987, 0.09297725024727992)",gt_test_detections/0589_gt.png,test_detections/0589.png
9,0590.png,008,"(0.4273, 0.2583, 0.025, 0.0806)",,gt_test_detections/0590_gt.png,
10,0516.png,004,"(0.7371, 0.4417, 0.0492, 0.2056)",,gt_test_detections/0516_gt.png,
11,0517.png,004,"(0.5216, 0.3566, 0.0512, 0.2574)",,gt_test_detections/0517_gt.png,
12,0518.png,004,"(0.6885, 0.2842, 0.0576, 0.1647)","(0.692138671875, 0.2906901041666667, 0.06103515625, 0.13606770833333334)",gt_test_detections/0518_gt.png,test_detections/0518.png
13,0519.png,004,"(0.0996, 0.4492, 0.0977, 0.1953)","(0.10107421875, 0.455078125, 0.0732421875, 0.16276041666666666)",gt_test_detections/0519_gt.png,test_detections/0519.png
14,0520.png,004,"(0.1375, 0.5, 0.1, 0.2315)","(0.13723958333333333, 0.49675925925925923, 0.06614583333333333, 0.19537037037037036)",gt_test_detections/0520_gt.png,test_detections/0520.png
15,0566.png,004,"(0.3088, 0.4788, 0.1316, 0.2408)","(0.296962879640045, 0.49416666666666664, 0.05849268841394826, 0.07333333333333333)",gt_test_detections/0566_gt.png,test_detections/0566.png
16,0567.png,004,"(0.7617, 0.3346, 0.05, 0.1955)","(0.762109375, 0.3433583959899749, 0.06640625, 0.17794486215538846)",gt_test_detections/0567_gt.png,test_detections/0567.png
17,0568.png,004,"(0.4635, 0.2659, 0.0469, 0.1113)","(0.4641927083333333, 0.2698763250883392, 0.046875, 0.1068904593639576)",gt_test_detections/0568_gt.png,test_detections/0568.png
18,0569.png,004,"(0.4747, 0.3959, 0.1108, 0.2121)",,gt_test_detections/0569_gt.png,
19,0570.png,004,"(0.5264, 0.4342, 0.0868, 0.2053)",,gt_test_detections/0570_gt.png,
20,2111.png,043,"(0.7384, 0.3557, 0.068, 0.198)","(0.8739793140990746, 0.7351263243683781, 0.031028851388132824, 0.07660961695191525)",gt_test_detections/2111_gt.png,test_detections/2111.png
21,2112.png,043,"(0.4072, 0.4537, 0.0869, 0.2208)","(0.1584375, 0.6041666666666666, 0.154375, 0.3433333333333333)",gt_test_detections/2112_gt.png,test_detections/2112.png
22,2113.png,043,"(0.6052, 0.2788, 0.0997, 0.2407)","(0.8384845463609173, 0.6965620328849028, 0.03389830508474576, 0.08370702541106129)",gt_test_detections/2113_gt.png,test_detections/2113.png
23,2114.png,043,"(0.3113, 0.2277, 0.065, 0.1743)","(0.3146875, 0.23008434864104968, 0.069375, 0.1733833177132146)",gt_test_detections/2114_gt.png,test_detections/2114.png
24,2115.png,043,"(0.6025, 0.388, 0.0951, 0.182)","(0.6325028312570782, 0.568, 0.1710079275198188, 0.252)",gt_test_detections/2115_gt.png,test_detections/2115.png
25,2161.png,043,"(0.4364, 0.5492, 0.1044, 0.2467)","(0.4325457317073171, 0.5566666666666666, 0.12728658536585366, 0.23166666666666666)",gt_test_detections/2161_gt.png,test_detections/2161.png
26,2162.png,043,"(0.6408, 0.564, 0.0845, 0.292)",,gt_test_detections/2162_gt.png,
27,2163.png,043,"(0.436, 0.46, 0.0996, 0.2625)","(0.911865234375, 0.3009375, 0.01904296875, 0.040625)",gt_test_detections/2163_gt.png,test_detections/2163.png
28,2164.png,043,"(0.5756, 0.5778, 0.2136, 0.3502)","(0.583283759666865, 0.5877133105802048, 0.14931588340273647, 0.28532423208191127)",gt_test_detections/2164_gt.png,test_detections/2164.png
29,2165.png,043,"(0.401, 0.42, 0.1644, 0.2571)",,gt_test_detections/2165_gt.png,
30,1906.png,022,"(0.6514, 0.3535, 0.084, 0.1562)","(0.654296875, 0.3544921875, 0.07421875, 0.123046875)",gt_test_detections/1906_gt.png,test_detections/1906.png
31,1907.png,022,"(0.7635, 0.3899, 0.0758, 0.157)","(0.7676767676767676, 0.3860759493670886, 0.050505050505050504, 0.1291139240506329)",gt_test_detections/1907_gt.png,test_detections/1907.png
32,1908.png,022,"(0.2356, 0.5362, 0.0774, 0.2065)","(0.30557142857142855, 0.8151260504201681, 0.02085714285714286, 0.04881952781112445)",gt_test_detections/1908_gt.png,test_detections/1908.png
